"filename", "language", "C", "Perl", "C++", "Markdown", "Rust", "Makefile", "comment", "blank", "total"
"/home/rand/xv6-rust/kernel/Makefile", "Makefile", 0, 0, 0, 0, 0, -45, -8, -22, -75
"/home/rand/xv6-rust/kernel/src/arch/mod.rs", "Rust", 0, 0, 0, 0, -1, 0, -1, 0, -2
"/home/rand/xv6-rust/kernel/src/arch/riscv/mod.rs", "Rust", 0, 0, 0, 0, -4, 0, 0, -1, -5
"/home/rand/xv6-rust/kernel/src/arch/riscv/qemu/devices.rs", "Rust", 0, 0, 0, 0, -1, 0, 0, 0, -1
"/home/rand/xv6-rust/kernel/src/arch/riscv/qemu/e1000.rs", "Rust", 0, 0, 0, 0, -79, 0, -8, -9, -96
"/home/rand/xv6-rust/kernel/src/arch/riscv/qemu/fs.rs", "Rust", 0, 0, 0, 0, -55, 0, -14, -15, -84
"/home/rand/xv6-rust/kernel/src/arch/riscv/qemu/layout.rs", "Rust", 0, 0, 0, 0, -24, 0, -42, -24, -90
"/home/rand/xv6-rust/kernel/src/arch/riscv/qemu/mod.rs", "Rust", 0, 0, 0, 0, -35, 0, 0, -9, -44
"/home/rand/xv6-rust/kernel/src/arch/riscv/qemu/param.rs", "Rust", 0, 0, 0, 0, -7, 0, -2, -3, -12
"/home/rand/xv6-rust/kernel/src/arch/riscv/qemu/virtio.rs", "Rust", 0, 0, 0, 0, -33, 0, -17, -7, -57
"/home/rand/xv6-rust/kernel/src/arch/riscv/register/clint.rs", "Rust", 0, 0, 0, 0, -20, 0, -1, -10, -31
"/home/rand/xv6-rust/kernel/src/arch/riscv/register/mcounteren.rs", "Rust", 0, 0, 0, 0, -10, 0, -1, -1, -12
"/home/rand/xv6-rust/kernel/src/arch/riscv/register/medeleg.rs", "Rust", 0, 0, 0, 0, -10, 0, 0, -1, -11
"/home/rand/xv6-rust/kernel/src/arch/riscv/register/mepc.rs", "Rust", 0, 0, 0, 0, -4, 0, -3, 0, -7
"/home/rand/xv6-rust/kernel/src/arch/riscv/register/mhartid.rs", "Rust", 0, 0, 0, 0, -6, 0, -1, 0, -7
"/home/rand/xv6-rust/kernel/src/arch/riscv/register/mideleg.rs", "Rust", 0, 0, 0, 0, -10, 0, 0, -1, -11
"/home/rand/xv6-rust/kernel/src/arch/riscv/register/mie.rs", "Rust", 0, 0, 0, 0, -15, 0, -1, -2, -18
"/home/rand/xv6-rust/kernel/src/arch/riscv/register/mod.rs", "Rust", 0, 0, 0, 0, -29, 0, -1, -2, -32
"/home/rand/xv6-rust/kernel/src/arch/riscv/register/mscratch.rs", "Rust", 0, 0, 0, 0, -4, 0, 0, 0, -4
"/home/rand/xv6-rust/kernel/src/arch/riscv/register/mstatus.rs", "Rust", 0, 0, 0, 0, -27, 0, -4, -8, -39
"/home/rand/xv6-rust/kernel/src/arch/riscv/register/mtvec.rs", "Rust", 0, 0, 0, 0, -10, 0, -1, -1, -12
"/home/rand/xv6-rust/kernel/src/arch/riscv/register/ra.rs", "Rust", 0, 0, 0, 0, -6, 0, 0, 0, -6
"/home/rand/xv6-rust/kernel/src/arch/riscv/register/satp.rs", "Rust", 0, 0, 0, 0, -10, 0, -4, -2, -16
"/home/rand/xv6-rust/kernel/src/arch/riscv/register/scause.rs", "Rust", 0, 0, 0, 0, -111, 0, -11, -21, -143
"/home/rand/xv6-rust/kernel/src/arch/riscv/register/sepc.rs", "Rust", 0, 0, 0, 0, -10, 0, -3, -1, -14
